data_year,Friend,Acquaintance,Boyfriend,Brother,Common-Law Husband,Common-Law Wife,Daughter,Employee,Employer,Ex-Husband,Ex-Wife,Father,Girlfriend,Homosexual Relationship,Husband,In-Law,Mother,Neighbor,Other Family,Other - known to victim,Sister,Son,Stepdaugther,Stepfather,Stepson,Stepmother,Stranger,Unknown,Wife
1980,744,5239,275,229,163,125,171,8,10,38,68,166,382,41,630,225,109,292,273,330,46,245,17,67,47,7,2777,8391,877
1981,768,5072,268,246,145,110,165,13,13,44,73,177,356,62,620,208,100,297,246,507,31,247,21,59,43,9,2993,6462,834
1982,645,4829,266,216,143,115,179,15,20,46,71,139,361,76,539,204,117,305,284,553,33,291,29,65,36,8,3208,6063,784
1983,754,4594,276,231,154,118,174,16,17,40,79,142,396,68,533,183,125,239,299,612,34,301,21,54,40,7,2723,5795,796
1984,670,4462,269,225,121,82,154,17,13,36,54,133,412,79,413,152,115,210,272,473,46,215,21,65,36,8,2913,4978,763
1985,707,4617,241,189,99,87,192,21,18,28,72,133,432,65,440,165,114,213,247,602,32,243,17,53,48,6,2467,5301,819
1986,980,4817,285,195,69,110,182,9,14,41,72,134,497,60,452,149,100,255,277,722,36,304,12,63,29,9,2433,6319,789
1987,923,4470,264,197,77,90,185,7,22,29,55,114,415,69,382,158,104,239,293,625,42,247,21,45,38,8,2312,5901,756
1988,747,4493,248,169,72,100,177,12,16,16,69,120,437,61,345,132,108,194,217,746,34,241,18,49,30,8,2148,6340,740
1989,878,4660,276,173,86,86,196,15,12,20,44,125,474,45,355,128,110,209,274,641,31,234,21,43,33,4,2418,6849,627
1990,835,4853,264,195,76,76,173,17,19,18,73,119,441,45,330,115,90,211,264,632,31,246,16,41,35,12,2743,7735,687
1991,755,4549,268,188,67,73,200,11,16,18,50,132,483,47,266,109,124,213,290,885,24,272,14,37,27,7,3178,8837,686
1992,833,4321,249,162,90,125,186,10,19,17,57,113,499,30,271,118,115,202,269,1536,37,272,19,46,32,1,2968,9571,675
1993,831,4459,258,170,64,103,189,19,18,12,67,123,582,49,263,80,116,195,264,1468,30,262,24,41,43,4,3128,9770,704
1994,725,4342,231,161,74,94,178,7,12,13,67,128,516,62,261,81,107,162,279,1482,35,262,17,44,40,5,2799,9434,636
1995,562,3869,200,124,58,72,194,6,16,13,42,111,488,36,204,75,105,169,278,1275,23,242,23,35,27,4,2818,8673,611
1996,476,3562,174,101,38,71,175,8,12,9,50,104,440,30,184,66,91,152,211,1117,18,224,20,21,22,5,2308,6877,547
1997,434,3276,158,124,29,57,178,3,14,10,46,109,435,23,153,71,71,145,206,774,21,233,14,32,28,7,2014,6823,489
1998,415,2940,189,89,42,58,159,9,12,13,49,92,435,21,143,72,88,121,178,707,26,212,17,25,25,4,1784,5913,536
1999,397,2599,150,75,23,42,184,6,16,10,38,94,430,18,127,49,89,91,205,619,21,191,19,39,17,3,1463,5708,476
2000,293,2304,156,92,25,48,144,10,7,10,48,86,425,15,137,43,92,106,186,665,21,184,18,29,31,7,1669,6058,511
2001,347,2364,159,76,18,52,176,6,12,12,35,76,438,17,123,68,86,90,186,610,27,222,26,26,23,4,1778,6702,507
2002,342,2494,159,91,24,43,170,6,10,7,39,76,442,26,107,45,106,93,215,594,20,195,17,26,26,6,1910,6705,502
2003,344,2540,160,85,13,50,153,8,18,9,41,99,465,16,104,58,93,91,226,635,26,221,21,24,35,3,1694,6980,465
2004,302,2465,148,86,16,55,173,8,11,10,38,84,435,29,130,57,100,109,211,673,25,196,15,22,23,6,1783,6792,480
2005,315,2464,150,93,13,43,163,4,7,8,39,81,464,20,122,65,111,83,213,673,22,206,16,35,23,3,1990,7336,499
2006,342,2644,157,80,19,53,148,12,10,7,26,82,444,18,105,59,107,111,218,744,17,223,18,26,32,4,1882,7309,481
2007,476,2252,158,91,11,36,186,4,7,16,54,77,475,28,116,52,87,103,196,791,21,194,25,25,27,5,1900,7371,470
2008,510,2199,157,97,9,37,172,5,9,8,56,92,488,25,101,51,108,100,250,786,15,223,24,21,29,4,1692,6874,472
2009,403,2076,145,92,12,27,161,11,18,12,41,90,454,33,124,51,116,124,216,822,25,209,21,25,29,3,1666,6572,525
2010,402,1938,139,87,9,44,163,7,15,9,39,98,485,21,102,55,102,91,219,762,19,199,19,32,37,4,1621,6329,509
2011,392,1939,170,75,15,35,156,7,13,9,46,101,463,31,91,53,107,106,210,746,28,216,20,27,26,7,1461,6167,450
2012,354,1878,174,83,8,21,136,7,10,7,43,96,488,31,90,48,114,108,200,807,26,189,13,26,22,2,1507,6442,425
2013,353,1798,146,96,13,27,131,3,2,5,35,114,456,31,93,48,111,115,184,814,26,198,8,26,21,5,1276,6188,450
2014,349,1712,162,86,14,34,168,8,6,10,40,109,415,32,82,43,131,100,238,779,18,205,15,27,26,0,1415,6020,440
2015,387,1859,158,108,10,36,125,7,10,13,32,96,513,46,105,47,113,89,218,972,25,211,15,23,23,4,1397,7125,429
2016,447,1976,164,104,19,40,149,2,8,13,44,126,474,34,80,39,126,117,232,987,25,206,7,28,28,10,1577,8221,449
2017,474,2186,184,117,12,27,176,14,6,12,43,145,518,24,92,50,177,117,267,1050,30,235,14,50,30,4,1610,7688,496
2018,426,1937,214,105,5,32,174,16,12,9,41,157,562,29,119,63,146,112,309,1056,32,243,21,29,37,5,1537,7201,476
2019,394,2056,206,122,7,27,177,11,13,9,29,155,542,16,78,63,172,112,311,1094,32,260,22,36,37,6,1568,7195,445
2020,528,2546,243,139,9,30,164,4,6,14,42,170,620,19,117,69,213,154,397,1467,51,268,21,38,39,7,2072,9935,419
2021,443,2254,248,125,9,31,146,6,8,16,42,189,554,2,92,57,173,119,338,1277,42,206,7,49,22,8,1735,8773,359
2022,601,2273,237,174,10,26,184,15,13,15,50,199,612,3,94,72,221,166,405,1447,65,262,21,58,40,5,2103,10298,448
